

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 28 15:17:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x520,80
    33                           	dabs	1,0x4A0,80
    34                           	dabs	1,0x420,80
    35                           	dabs	1,0x3A0,80
    36                           	dabs	1,0x338,56
    37                           	dabs	1,0x21F8,0,_backGrnd
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5794  005D  318F  27B0  3180   	fcall	_writeCommand
  5795  0060                     l1313:
  5796                           
  5797                           ;configPCD8544.c: 30:       writeCommand(0x80|x);
  5798  0060  3080               	movlw	128
  5799  0061  318F  27B0  3180   	fcall	_writeCommand
  5800  0064                     l1315:
  5801                           
  5802                           ;configPCD8544.c: 36:       writeCommand(0x40|y);
  5803  0064  3040               	movlw	64
  5804  0065  318F  27B0  3180   	fcall	_writeCommand
  5805  0068                     l1317:
  5806                           
  5807                           ;configPCD8544.c: 39:       writeCommand(0x21);
  5808  0068  3021               	movlw	33
  5809  0069  318F  27B0  3180   	fcall	_writeCommand
  5810  006C                     l1319:
  5811                           
  5812                           ;configPCD8544.c: 43:       writeCommand (0x04|0x02);
  5813  006C  3006               	movlw	6
  5814  006D  318F  27B0  3180   	fcall	_writeCommand
  5815  0070                     l1321:
  5816                           
  5817                           ;configPCD8544.c: 46:       writeCommand(0x10|0x02);
  5818  0070  3012               	movlw	18
  5819  0071  318F  27B0  3180   	fcall	_writeCommand
  5820  0074                     l1323:
  5821                           
  5822                           ;configPCD8544.c: 47:       writeCommand (0x14);
  5823  0074  3014               	movlw	20
  5824  0075  318F  27B0  3180   	fcall	_writeCommand
  5825  0078                     l1325:
  5826                           
  5827                           ;configPCD8544.c: 49:       writeCommand (0x80|0x1f);
  5828  0078  309F               	movlw	159
  5829  0079  318F  27B0  3180   	fcall	_writeCommand
  5830  007C                     l1327:
  5831                           
  5832                           ;configPCD8544.c: 50:       writeCommand(0xb8);
  5833  007C  30B8               	movlw	184
  5834  007D  318F  27B0  3180   	fcall	_writeCommand
  5835  0080                     l1329:
  5836                           
  5837                           ;configPCD8544.c: 51:       writeCommand(0x20);
  5838  0080  3020               	movlw	32
  5839  0081  318F  27B0  3180   	fcall	_writeCommand
  5840  0084                     l1331:
  5841                           
  5842                           ;configPCD8544.c: 52:       writeCommand(0x0c);
  5843  0084  300C               	movlw	12
  5844  0085  318F  27B0  3180   	fcall	_writeCommand
  5845  0088                     l99:
  5846  0088  0008               	return
  5847  0089                     __end_of_configPCD8544:
  5848                           
  5849                           	psect	text6
  5850  0FB0                     __ptext6:	
  5851 ;; *************** function _writeCommand *****************
  5852 ;; Defined at:
  5853 ;;		line 3 in file "writeCommand.c"
  5854 ;; Parameters:    Size  Location     Type
  5855 ;;  byte            1    wreg     unsigned char 
  5856 ;; Auto vars:     Size  Location     Type
  5857 ;;  byte            1    1[COMMON] unsigned char 
  5858 ;; Return value:  Size  Location     Type
  5859 ;;                  1    wreg      void 
  5860 ;; Registers used:
  5861 ;;		wreg, status,2, status,0, pclath, cstack
  5862 ;; Tracked objects:
  5863 ;;		On entry : 0/0
  5864 ;;		On exit  : 0/0
  5865 ;;		Unchanged: 0/0
  5866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5868 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5870 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5871 ;;Total ram usage:        1 bytes
  5872 ;; Hardware stack levels used: 1
  5873 ;; Hardware stack levels required when called: 1
  5874 ;; This function calls:
  5875 ;;		_sendSPIbyte
  5876 ;; This function is called by:
  5877 ;;		_configPCD8544
  5878 ;;		_main
  5879 ;; This function uses a non-reentrant model
  5880 ;;
  5881                           
  5882  0FB0                     _writeCommand:	
  5883                           ;psect for function _writeCommand
  5884                           
  5885                           
  5886                           ;incstack = 0
  5887                           ; Regs used in _writeCommand: [wreg+status,2+status,0+pclath+cstack]
  5888                           ;writeCommand@byte stored from wreg
  5889  0FB0  00F1               	movwf	writeCommand@byte
  5890  0FB1                     l1285:
  5891                           
  5892                           ;writeCommand.c: 3: void writeCommand(uint8_t byte);writeCommand.c: 4: {;writeCommand.c:
      +                           5:     PORTAbits.RA4 = LO;
  5893  0FB1  0020               	movlb	0	; select bank0
  5894  0FB2  120C               	bcf	12,4	;volatile
  5895                           
  5896                           ;writeCommand.c: 6:     LATCbits.LATC6 = LO;
  5897  0FB3  0022               	movlb	2	; select bank2
  5898  0FB4  130E               	bcf	14,6	;volatile
  5899  0FB5                     l1287:
  5900                           
  5901                           ;writeCommand.c: 7:     sendSPIbyte(byte);
  5902  0FB5  0871               	movf	writeCommand@byte,w
  5903  0FB6  318F  279C  318F   	fcall	_sendSPIbyte
  5904  0FB9                     l1289:
  5905                           
  5906                           ;writeCommand.c: 8:     PORTAbits.RA4 = HI;
  5907  0FB9  0020               	movlb	0	; select bank0
  5908  0FBA  160C               	bsf	12,4	;volatile
  5909  0FBB                     l362:
  5910  0FBB  0008               	return
  5911  0FBC                     __end_of_writeCommand:
  5912                           
  5913                           	psect	text7
  5914  0F9C                     __ptext7:	
  5915 ;; *************** function _sendSPIbyte *****************
  5916 ;; Defined at:
  5917 ;;		line 2 in file "sendSPIbyte.c"
  5918 ;; Parameters:    Size  Location     Type
  5919 ;;  byte            1    wreg     unsigned char 
  5920 ;; Auto vars:     Size  Location     Type
  5921 ;;  byte            1    0[COMMON] unsigned char 
  5922 ;; Return value:  Size  Location     Type
  5923 ;;                  1    wreg      void 
  5924 ;; Registers used:
  5925 ;;		wreg
  5926 ;; Tracked objects:
  5927 ;;		On entry : 0/0
  5928 ;;		On exit  : 0/0
  5929 ;;		Unchanged: 0/0
  5930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5932 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;Total ram usage:        1 bytes
  5936 ;; Hardware stack levels used: 1
  5937 ;; This function calls:
  5938 ;;		Nothing
  5939 ;; This function is called by:
  5940 ;;		_writeCommand
  5941 ;;		_writeData
  5942 ;; This function uses a non-reentrant model
  5943 ;;
  5944                           
  5945  0F9C                     _sendSPIbyte:	
  5946                           ;psect for function _sendSPIbyte
  5947                           
  5948                           
  5949                           ;incstack = 0
  5950                           ; Regs used in _sendSPIbyte: [wreg]
  5951                           ;sendSPIbyte@byte stored from wreg
  5952  0F9C  00F0               	movwf	sendSPIbyte@byte
  5953  0F9D                     l1283:
  5954                           
  5955                           ;sendSPIbyte.c: 2: void sendSPIbyte(uint8_t byte);sendSPIbyte.c: 3: {;sendSPIbyte.c: 5: 
      +                              SSP1BUFbits.SSPBUF = byte;
  5956  0F9D  0870               	movf	sendSPIbyte@byte,w
  5957  0F9E  0024               	movlb	4	; select bank4
  5958  0F9F  0091               	movwf	17	;volatile
  5959  0FA0                     l340:	
  5960                           ;sendSPIbyte.c: 8:     while(SSPSTATbits.BF == 0);
  5961                           
  5962  0FA0  1C14               	btfss	20,0	;volatile
  5963  0FA1  2FA3               	goto	u231
  5964  0FA2  2FA4               	goto	u230
  5965  0FA3                     u231:
  5966  0FA3  2FA0               	goto	l340
  5967  0FA4                     u230:
  5968  0FA4                     l343:
  5969  0FA4  0008               	return
  5970  0FA5                     __end_of_sendSPIbyte:
  5971                           
  5972                           	psect	text8
  5973  0F94                     __ptext8:	
  5974 ;; *************** function _configOsc *****************
  5975 ;; Defined at:
  5976 ;;		line 31 in file "configOsc.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;		None
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;		None
  5981 ;; Return value:  Size  Location     Type
  5982 ;;                  1    wreg      void 
  5983 ;; Registers used:
  5984 ;;		None
  5985 ;; Tracked objects:
  5986 ;;		On entry : 0/0
  5987 ;;		On exit  : 0/0
  5988 ;;		Unchanged: 0/0
  5989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5994 ;;Total ram usage:        0 bytes
  5995 ;; Hardware stack levels used: 1
  5996 ;; This function calls:
  5997 ;;		Nothing
  5998 ;; This function is called by:
  5999 ;;		_main
  6000 ;; This function uses a non-reentrant model
  6001 ;;
  6002                           
  6003  0F94                     _configOsc:	
  6004                           ;psect for function _configOsc
  6005                           
  6006  0F94                     l1299:	
  6007                           ;incstack = 0
  6008                           ; Regs used in _configOsc: []
  6009                           
  6010                           
  6011                           ;configOsc.c: 34:     OSCCONbits.IRCF3 = HI;
  6012  0F94  0021               	movlb	1	; select bank1
  6013  0F95  1699               	bsf	25,5	;volatile
  6014                           
  6015                           ;configOsc.c: 35:     OSCCONbits.IRCF2 = HI;
  6016  0F96  1619               	bsf	25,4	;volatile
  6017                           
  6018                           ;configOsc.c: 36:     OSCCONbits.IRCF1 = HI;
  6019  0F97  1599               	bsf	25,3	;volatile
  6020                           
  6021                           ;configOsc.c: 37:     OSCCONbits.IRCF0 = HI;
  6022  0F98  1519               	bsf	25,2	;volatile
  6023                           
  6024                           ;configOsc.c: 40:     OSCCONbits.SCS1 = HI;
  6025  0F99  1499               	bsf	25,1	;volatile
  6026                           
  6027                           ;configOsc.c: 41:     OSCCONbits.SCS0 = LO;
  6028  0F9A  1019               	bcf	25,0	;volatile
  6029  0F9B                     l80:
  6030  0F9B  0008               	return
  6031  0F9C                     __end_of_configOsc:
  6032                           
  6033                           	psect	text9
  6034  0FA5                     __ptext9:	
  6035 ;; *************** function _configEUSART *****************
  6036 ;; Defined at:
  6037 ;;		line 2 in file "configEUSART.c"
  6038 ;; Parameters:    Size  Location     Type
  6039 ;;		None
  6040 ;; Auto vars:     Size  Location     Type
  6041 ;;		None
  6042 ;; Return value:  Size  Location     Type
  6043 ;;                  1    wreg      void 
  6044 ;; Registers used:
  6045 ;;		None
  6046 ;; Tracked objects:
  6047 ;;		On entry : 0/0
  6048 ;;		On exit  : 0/0
  6049 ;;		Unchanged: 0/0
  6050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;Total ram usage:        0 bytes
  6056 ;; Hardware stack levels used: 1
  6057 ;; This function calls:
  6058 ;;		Nothing
  6059 ;; This function is called by:
  6060 ;;		_main
  6061 ;; This function uses a non-reentrant model
  6062 ;;
  6063                           
  6064  0FA5                     _configEUSART:	
  6065                           ;psect for function _configEUSART
  6066                           
  6067  0FA5                     l1297:	
  6068                           ;incstack = 0
  6069                           ; Regs used in _configEUSART: []
  6070                           
  6071                           
  6072                           ;configEUSART.c: 7:     TRISBbits.TRISB7 = LO;
  6073  0FA5  0021               	movlb	1	; select bank1
  6074  0FA6  138D               	bcf	13,7	;volatile
  6075                           
  6076                           ;configEUSART.c: 8:     TXSTAbits.TXEN = HI;
  6077  0FA7  0023               	movlb	3	; select bank3
  6078  0FA8  169E               	bsf	30,5	;volatile
  6079                           
  6080                           ;configEUSART.c: 9:     TXSTAbits.SYNC = LO;
  6081  0FA9  121E               	bcf	30,4	;volatile
  6082                           
  6083                           ;configEUSART.c: 10:     RCSTAbits.SPEN = HI;
  6084  0FAA  179D               	bsf	29,7	;volatile
  6085                           
  6086                           ;configEUSART.c: 11:     SPBRG = 0x19;
  6087  0FAB  3000               	movlw	0
  6088  0FAC  009C               	movwf	28	;volatile
  6089  0FAD  3019               	movlw	25
  6090  0FAE  009B               	movwf	27	;volatile
  6091  0FAF                     l65:
  6092  0FAF  0008               	return
  6093  0FB0                     __end_of_configEUSART:
  6094                           
  6095                           	psect	text10
  6096  0F90                     __ptext10:	
  6097 ;; *************** function _configBaud *****************
  6098 ;; Defined at:
  6099 ;;		line 2 in file "configBaud.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;		None
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;		None
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  1    wreg      void 
  6106 ;; Registers used:
  6107 ;;		None
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6117 ;;Total ram usage:        0 bytes
  6118 ;; Hardware stack levels used: 1
  6119 ;; This function calls:
  6120 ;;		Nothing
  6121 ;; This function is called by:
  6122 ;;		_main
  6123 ;; This function uses a non-reentrant model
  6124 ;;
  6125                           
  6126  0F90                     _configBaud:	
  6127                           ;psect for function _configBaud
  6128                           
  6129  0F90                     l1295:	
  6130                           ;incstack = 0
  6131                           ; Regs used in _configBaud: []
  6132                           
  6133                           
  6134                           ;configBaud.c: 4:     TXSTAbits.BRGH = LO;
  6135  0F90  0023               	movlb	3	; select bank3
  6136  0F91  111E               	bcf	30,2	;volatile
  6137                           
  6138                           ;configBaud.c: 5:     BAUDCONbits.BRG16 = LO;
  6139  0F92  119F               	bcf	31,3	;volatile
  6140  0F93                     l44:
  6141  0F93  0008               	return
  6142  0F94                     __end_of_configBaud:
  6143                           
  6144                           	psect	text11
  6145  0006                     __ptext11:	
  6146 ;; *************** function _configADC *****************
  6147 ;; Defined at:
  6148 ;;		line 2 in file "configADC.c"
  6149 ;; Parameters:    Size  Location     Type
  6150 ;;		None
  6151 ;; Auto vars:     Size  Location     Type
  6152 ;;		None
  6153 ;; Return value:  Size  Location     Type
  6154 ;;                  1    wreg      void 
  6155 ;; Registers used:
  6156 ;;		status,2
  6157 ;; Tracked objects:
  6158 ;;		On entry : 0/0
  6159 ;;		On exit  : 0/0
  6160 ;;		Unchanged: 0/0
  6161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6166 ;;Total ram usage:        0 bytes
  6167 ;; Hardware stack levels used: 1
  6168 ;; This function calls:
  6169 ;;		Nothing
  6170 ;; This function is called by:
  6171 ;;		_main
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175  0006                     _configADC:	
  6176                           ;psect for function _configADC
  6177                           
  6178  0006                     l1291:	
  6179                           ;incstack = 0
  6180                           ; Regs used in _configADC: [status,2]
  6181                           
  6182                           
  6183                           ;configADC.c: 29:    TRISCbits.TRISC2 = HI;
  6184  0006  0021               	movlb	1	; select bank1
  6185  0007  150E               	bsf	14,2	;volatile
  6186                           
  6187                           ;configADC.c: 30:    ANSELCbits.ANSC2 = HI;
  6188  0008  0023               	movlb	3	; select bank3
  6189  0009  150E               	bsf	14,2	;volatile
  6190                           
  6191                           ;configADC.c: 33:    ADCON0bits.CHS4 = LO;
  6192  000A  0021               	movlb	1	; select bank1
  6193  000B  131D               	bcf	29,6	;volatile
  6194                           
  6195                           ;configADC.c: 34:    ADCON0bits.CHS3 = LO;
  6196  000C  129D               	bcf	29,5	;volatile
  6197                           
  6198                           ;configADC.c: 35:    ADCON0bits.CHS2 = HI;
  6199  000D  161D               	bsf	29,4	;volatile
  6200                           
  6201                           ;configADC.c: 36:    ADCON0bits.CHS1 = HI;
  6202  000E  159D               	bsf	29,3	;volatile
  6203                           
  6204                           ;configADC.c: 37:    ADCON0bits.CHS0 = LO;
  6205  000F  111D               	bcf	29,2	;volatile
  6206                           
  6207                           ;configADC.c: 42:    ADCON1bits.ADPREF1 = LO;
  6208  0010  109E               	bcf	30,1	;volatile
  6209                           
  6210                           ;configADC.c: 43:    ADCON1bits.ADPREF0 = LO;
  6211  0011  101E               	bcf	30,0	;volatile
  6212                           
  6213                           ;configADC.c: 46:    FVRCONbits.FVREN = HI;
  6214  0012  0022               	movlb	2	; select bank2
  6215  0013  1797               	bsf	23,7	;volatile
  6216                           
  6217                           ;configADC.c: 47:    FVRCONbits.ADFVR1 = HI;
  6218  0014  1497               	bsf	23,1	;volatile
  6219                           
  6220                           ;configADC.c: 48:    FVRCONbits.ADFVR0 = LO;
  6221  0015  1017               	bcf	23,0	;volatile
  6222                           
  6223                           ;configADC.c: 54:    ADCON1bits.ADCS2 = HI;
  6224  0016  0021               	movlb	1	; select bank1
  6225  0017  171E               	bsf	30,6	;volatile
  6226                           
  6227                           ;configADC.c: 55:    ADCON1bits.ADCS1 = LO;
  6228  0018  129E               	bcf	30,5	;volatile
  6229                           
  6230                           ;configADC.c: 56:    ADCON1bits.ADCS0 = HI;
  6231  0019  161E               	bsf	30,4	;volatile
  6232                           
  6233                           ;configADC.c: 59:    ADCON1bits.ADFM = HI;
  6234  001A  179E               	bsf	30,7	;volatile
  6235                           
  6236                           ;configADC.c: 62:    ADCON0bits.ADON = HI;
  6237  001B  141D               	bsf	29,0	;volatile
  6238  001C                     l1293:
  6239                           
  6240                           ;configADC.c: 65:     ADRESH = 0x00;
  6241  001C  019C               	clrf	28	;volatile
  6242                           
  6243                           ;configADC.c: 66:     ADRESL = 0x00;
  6244  001D  019B               	clrf	27	;volatile
  6245  001E                     l27:
  6246  001E  0008               	return
  6247  001F                     __end_of_configADC:
  6248                           
  6249                           	psect	text12
  6250  0FE1                     __ptext12:	
  6251 ;; *************** function ___wmul *****************
  6252 ;; Defined at:
  6253 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  6254 ;; Parameters:    Size  Location     Type
  6255 ;;  multiplier      2    0[COMMON] unsigned int 
  6256 ;;  multiplicand    2    2[COMMON] unsigned int 
  6257 ;; Auto vars:     Size  Location     Type
  6258 ;;  product         2    4[COMMON] unsigned int 
  6259 ;; Return value:  Size  Location     Type
  6260 ;;                  2    0[COMMON] unsigned int 
  6261 ;; Registers used:
  6262 ;;		wreg, status,2, status,0
  6263 ;; Tracked objects:
  6264 ;;		On entry : 0/0
  6265 ;;		On exit  : 0/0
  6266 ;;		Unchanged: 0/0
  6267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6268 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6269 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6271 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;Total ram usage:        6 bytes
  6273 ;; Hardware stack levels used: 1
  6274 ;; This function calls:
  6275 ;;		Nothing
  6276 ;; This function is called by:
  6277 ;;		_main
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281  0FE1                     ___wmul:	
  6282                           ;psect for function ___wmul
  6283                           
  6284  0FE1                     l1503:	
  6285                           ;incstack = 0
  6286                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6287                           
  6288  0FE1  01F4               	clrf	___wmul@product
  6289  0FE2  01F5               	clrf	___wmul@product+1
  6290  0FE3                     l1505:
  6291  0FE3  1C70               	btfss	___wmul@multiplier,0
  6292  0FE4  2FE6               	goto	u241
  6293  0FE5  2FE7               	goto	u240
  6294  0FE6                     u241:
  6295  0FE6  2FEB               	goto	l449
  6296  0FE7                     u240:
  6297  0FE7                     l1507:
  6298  0FE7  0872               	movf	___wmul@multiplicand,w
  6299  0FE8  07F4               	addwf	___wmul@product,f
  6300  0FE9  0873               	movf	___wmul@multiplicand+1,w
  6301  0FEA  3DF5               	addwfc	___wmul@product+1,f
  6302  0FEB                     l449:
  6303  0FEB  3001               	movlw	1
  6304  0FEC                     u255:
  6305  0FEC  35F2               	lslf	___wmul@multiplicand,f
  6306  0FED  0DF3               	rlf	___wmul@multiplicand+1,f
  6307  0FEE  0B89               	decfsz	9,f
  6308  0FEF  2FEC               	goto	u255
  6309  0FF0                     l1509:
  6310  0FF0  3001               	movlw	1
  6311  0FF1                     u265:
  6312  0FF1  36F1               	lsrf	___wmul@multiplier+1,f
  6313  0FF2  0CF0               	rrf	___wmul@multiplier,f
  6314  0FF3  0B89               	decfsz	9,f
  6315  0FF4  2FF1               	goto	u265
  6316  0FF5                     l1511:
  6317  0FF5  0870               	movf	___wmul@multiplier,w
  6318  0FF6  0471               	iorwf	___wmul@multiplier+1,w
  6319  0FF7  1D03               	btfss	3,2
  6320  0FF8  2FFA               	goto	u271
  6321  0FF9  2FFB               	goto	u270
  6322  0FFA                     u271:
  6323  0FFA  2FE3               	goto	l1505
  6324  0FFB                     u270:
  6325  0FFB                     l1513:
  6326  0FFB  0875               	movf	___wmul@product+1,w
  6327  0FFC  00F1               	movwf	?___wmul+1
  6328  0FFD  0874               	movf	___wmul@product,w
  6329  0FFE  00F0               	movwf	?___wmul
  6330  0FFF                     l451:
  6331  0FFF  0008               	return
  6332  1000                     __end_of___wmul:
  6333  007E                     btemp	set	126	;btemp
  6334  007E                     wtemp0	set	126
  6335  21F8                     
  6336                           	psect	idloc
  6337                           
  6338                           ;Config register IDLOC0 @ 0x8000
  6339                           ;	unspecified, using default values
  6340  8000                     	org	32768
  6341  8000  3FFF               	dw	16383
  6342                           
  6343                           ;Config register IDLOC1 @ 0x8001
  6344                           ;	unspecified, using default values
  6345  8001                     	org	32769
  6346  8001  3FFF               	dw	16383
  6347                           
  6348                           ;Config register IDLOC2 @ 0x8002
  6349                           ;	unspecified, using default values
  6350  8002                     	org	32770
  6351  8002  3FFF               	dw	16383
  6352                           
  6353                           ;Config register IDLOC3 @ 0x8003
  6354                           ;	unspecified, using default values
  6355  8003                     	org	32771
  6356  8003  3FFF               	dw	16383
  6357                           
  6358                           	psect	config
  6359                           
  6360                           ;Config register CONFIG1 @ 0x8007
  6361                           ;	Oscillator Selection Bits
  6362                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6363                           ;	Watchdog Timer Enable
  6364                           ;	WDTE = OFF, WDT disabled
  6365                           ;	Power-up Timer Enable
  6366                           ;	PWRTE = OFF, PWRT disabled
  6367                           ;	MCLR Pin Function Select
  6368                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6369                           ;	Flash Program Memory Code Protection
  6370                           ;	CP = OFF, Program memory code protection is disabled
  6371                           ;	Brown-out Reset Enable
  6372                           ;	BOREN = ON, Brown-out Reset enabled
  6373                           ;	Clock Out Enable
  6374                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6375                           ;	Internal/External Switchover Mode
  6376                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6377                           ;	Fail-Safe Clock Monitor Enable
  6378                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6379  8007                     	org	32775
  6380  8007  3FE4               	dw	16356
  6381                           
  6382                           ;Config register CONFIG2 @ 0x8008
  6383                           ;	Flash Memory Self-Write Protection
  6384                           ;	WRT = OFF, Write protection off
  6385                           ;	CPU System Clock Selection Bit
  6386                           ;	CPUDIV = CLKDIV6, CPU system clock divided by 6
  6387                           ;	USB Low SPeed Clock Selection bit
  6388                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  6389                           ;	PLL Multipler Selection Bit
  6390                           ;	PLLMULT = 3x, 3x Output Frequency Selected
  6391                           ;	PLL Enable Bit
  6392                           ;	PLLEN = 0x0, user specified literal
  6393                           ;	Stack Overflow/Underflow Reset Enable
  6394                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6395                           ;	Brown-out Reset Voltage Selection
  6396                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6397                           ;	Low-Power Brown Out Reset
  6398                           ;	LPBOR = OFF, Low-Power BOR is disabled
